source,target,tweet_text,tweet_date
@unperfectgirl_p,@crisilly,Lei Rouanet com certeza,2019-05-16T23:42:21.000Z
@unperfectgirl_p,@MistyOpressora,Lei Rouanet com certeza,2019-05-16T23:42:21.000Z
@ffalcao85,@Marcelodedois,"Eu não fui xingado de idiota. Não fumo maconha em universidades, nem ando nu em protesto e nem fumo maconha em showzinho bancado por lei Rouanet.",2019-05-16T22:35:53.000Z
@AugustoMorgado3,@zjsjEwv4PB,"A versão do impeachment na ótica de quem estava nas ruas. Sem lei Rouanet e nenhum benefício estatal. Não fique com a narrativa da esquerda sobre o impeachment! Não vão alterar a nossa história!

Compre o ingresso em:
http://naovaitergolpe.com.br",2019-06-16T23:58:10.000Z
@mlferraiolo,@opropriolavo,"FAZENDO O LANÇAMENTO DA NOVA LEI ROUANET, PARA AMIGOS DE BOLSNAR E FILHOS ''PATROCINAR VC, SEU OPORTUNISTA, E COM DINHEIRO DO POVO, SEU CANALHA DECADENTE. O Q SERÁ Q TEM PRA DIZER PRA ESCOLAS?  VC ESTÁ VELHO POR DENTRO E POR FORA",2019-06-16T23:56:28.000Z
@arrumaquinas,@HC6IyLGd1a,Gilberto Gil vai ser multado em R$ 3 milhões por Lei Rouanet https://veja.abril.com.br/blog/noblat/gil-multado-pelo-governo/…,2019-06-16T23:54:14.000Z
@CiceroFirpoSant,@7lkpCNWINv,"""Ação social""com dinheiro público: R$ 20 milhões da Lei Rouanet para Huck - TIJOLAÇO | “A política, sem polêmica, é a arma das elites.” http://tijolaco.net/blog/neoliberal-com-dinheiro-publico-r-20-mi-da-lei-rouanet-para-huck/…",2019-08-17T23:59:14.000Z
@Lucasa58,@PATRlOTAS,Paciência ele perdeu a boquinha da lei Rouanet.,2019-08-17T23:20:05.000Z
@solange47861810,@rosana,"O nome disso é fim da lei Rouanet. 
O chororo é infindável. O ator é pior que o vilão. E sabemos o nome disso: ""Lula livre"". Kkkkkkkk
#bomsucesso",2019-09-17T23:33:53.000Z
@solange47861810,@bomsucesso,"O nome disso é fim da lei Rouanet. 
O chororo é infindável. O ator é pior que o vilão. E sabemos o nome disso: ""Lula livre"". Kkkkkkkk
#bomsucesso",2019-09-17T23:33:53.000Z
@scavone,@XQTS3TU6Sv,"A ""Rouanet da segurança"" ou ""Segurança para quem pode pagar"" 
https://apublica.org/2019/09/com-rouanet-da-seguranca-empresarios-podem-interferir-na-aplicacao-de-recursos-no-rs/…",2019-09-17T22:02:20.000Z
@agenciapublica,@zWo72nRo40,"""Rouanet da segurança"": legislação inédita autoriza empresários a abater impostos em troca de armas e viaturas para as forças de segurança. Recursos vão para áreas escolhidas por doadores. http://agen.pub/seguranca",2019-09-17T21:00:00.000Z
@ChristianLanes,@banzeirosrainha,Viu não precisa roubar a lei Rouanet .,2019-10-18T22:37:30.000Z
@ChristianLanes,@danielamercury,Viu não precisa roubar a lei Rouanet .,2019-10-18T22:37:30.000Z
@EricoDietrich,@mito,"Todo mundo sabe que esse pessoal do PSL são na realidade petistas infiltrados financiados por Cuba, Venezuela, Foro de São Paulo e Lei Rouanet para acabar com o governo honesto do #mito e instar o comunismo!",2019-10-18T22:26:16.000Z
@REGINAOUTEIRO,@roxmo,Declarou guerra aos mamadores da Lei Rouanet!,2019-11-18T23:53:45.000Z
@ArqueiroZen,@lobaoeletrico,"Mal maior para você, que perdeu a boquinha da Lei Rouanet! 
Só para você ficar esperto:
BOLSONARO 2022
SÉRGIO MORO 2026",2019-11-18T23:47:59.000Z
@raposoigor,@lobaoeletrico,"Porra 
@lobaoeletrico
 o que vc deixo de mamar na teta do.governo pra mudar de lado assim.
Tu ficou sem mesada da lei rouanet",2019-11-18T23:39:53.000Z
@ronaldofrancoso,@roxmo,"Sem público q os sustentem dependem de políticos e suas algemas(lei  Rouanet, etc..)   para se manterem.",2019-12-19T23:56:38.000Z
@ronaldofrancoso,@BrazilFight,"Sem público q os sustentem dependem de políticos e suas algemas(lei  Rouanet, etc..)   para se manterem.",2019-12-19T23:56:38.000Z
@jcrouanet1,@ofcourselemans,"C'est remarquable. Bravo à Monsieur le Maire et à toute l'équipe municipale actuelle et précédente, sans oublier Jean-Claude Boulard.",2020-01-19T23:48:28.000Z
@jcrouanet1,@SLeFoll,"C'est remarquable. Bravo à Monsieur le Maire et à toute l'équipe municipale actuelle et précédente, sans oublier Jean-Claude Boulard.",2020-01-19T23:48:28.000Z
@vassal_de,@o_antagonista,"Isso É Um Babaca Covarde Q Não Aguenta A Pilha, E Reage A Cusparadas Ou Processos De Quem Ousar A Dizer Q Sua Lua De Mel Nas Maldivas Foi Financiada Por Vaquinhas Virtuais Através Do Dinheiro De Militantes Esquerdopatas Fanáticos, Já Q O Leitinho Da Rouanet Secou .",2020-01-19T23:29:39.000Z
@marciano_itro,@brpolitico,"Esse vagabundo desse narigudo não pode falar de ninguém não com q moral 
Ele pegou dinheiro da lei Rouanet pra comprar o jatinho q ele tem 
E dinheiro nosso",2020-02-19T23:36:03.000Z
@marciano_itro,@Estadao,"Esse vagabundo desse narigudo não pode falar de ninguém não com q moral 
Ele pegou dinheiro da lei Rouanet pra comprar o jatinho q ele tem 
E dinheiro nosso",2020-02-19T23:36:03.000Z
@WanderPalmas,@aleidegoncalves,"Essa é maus fácil ainda, deve na Rouanet e tem pensão cabulosa",2020-02-19T23:13:56.000Z
@WanderPalmas,@camposmello,"Essa é maus fácil ainda, deve na Rouanet e tem pensão cabulosa",2020-02-19T23:13:56.000Z
@WanderPalmas,@mariadorosario,"Essa é maus fácil ainda, deve na Rouanet e tem pensão cabulosa",2020-02-19T23:13:56.000Z
@JaimeFersilva,@Sen_Cristovam,Cadê minha Rouanet #BolsonaroPresidenteAte2026,2020-02-19T22:56:45.000Z
@JaimeFersilva,@BolsonaroPresidenteAte2026,Cadê minha Rouanet #BolsonaroPresidenteAte2026,2020-02-19T22:56:45.000Z
@JaimeFersilva,@zeliaduncan,Cadê minha Rouanet #BolsonaroPresidenteAte2026,2020-02-19T22:56:45.000Z
@denilsonh,@GabyAmarantos,Acabou foi a Rouanet...huahauaha,2020-03-21T23:55:41.000Z
@U2Cassio,@GabyAmarantos,Está sofrendo sem Rouanet também? Eita que a turma do Elenão não para!!!,2020-03-21T23:40:26.000Z
@MaysaMaia7,@ye0you6Psv,"Em pandemia, SP gasta R$ 103 milhões em ‘nova’ Lei Rouanet | Brasil | http://Pleno.News https://pleno.news/brasil/cidades/em-pandemia-sp-gasta-r-103-milhoes-em-nova-lei-rouanet.html…",2020-04-21T23:40:57.000Z
@MaysaMaia7,@C71AjHwda6,"Em pandemia, SP gasta R$ 103 milhões em ‘nova’ Lei Rouanet | Brasil | http://Pleno.News https://pleno.news/brasil/cidades/em-pandemia-sp-gasta-r-103-milhoes-em-nova-lei-rouanet.html…",2020-04-21T23:40:57.000Z
@reflexaobiblica,@ErjaeNJhge,"O PT e a Lei Rouanet segundo o ex-petista Lobão https://youtu.be/ZarO-FXM8q0 via 
@YouTube",2020-04-21T23:28:11.000Z
@reflexaobiblica,@YouTube,"O PT e a Lei Rouanet segundo o ex-petista Lobão https://youtu.be/ZarO-FXM8q0 via 
@YouTube",2020-04-21T23:28:11.000Z
@Douglasmelo01,@brunogagliasso,"Sério que pensasse isso ?!?!?!?
Uma reunião presidencial com assunto único ????
Fica com teu PT que perdesse foi a boquinha da Lei Rouanet.",2020-05-22T23:57:37.000Z
@Douglasmelo01,@MarceloFreixo,"Sério que pensasse isso ?!?!?!?
Uma reunião presidencial com assunto único ????
Fica com teu PT que perdesse foi a boquinha da Lei Rouanet.",2020-05-22T23:57:37.000Z
@Fernand54780141,@maisa,"Não otario , ele estava esperando vc chorar mais por causa do dinheiro da lei rouanet",2020-05-22T23:47:41.000Z
@Fernand54780141,@FabioPorchat,"Não otario , ele estava esperando vc chorar mais por causa do dinheiro da lei rouanet",2020-05-22T23:47:41.000Z
@Gabrievin,@juliaavera,"Tenho um link com todos os eps, vou te mandar no pv",2020-06-22T23:59:36.000Z
@PeringCezar,@FechadoComBolsolnaroAte2026,"Secou a teta da lei Rouanet,  agora esses comunistas sanguessugas pensam em ter renda de processos, bando de porcos comunistas,porque de artistas não nada
#FechadoComBolsolnaroAte2026

#PL2630Nao",2020-06-22T23:51:08.000Z
@PeringCezar,@RevistaISTOE,"Secou a teta da lei Rouanet,  agora esses comunistas sanguessugas pensam em ter renda de processos, bando de porcos comunistas,porque de artistas não nada
#FechadoComBolsolnaroAte2026

#PL2630Nao",2020-06-22T23:51:08.000Z
@PeringCezar,@PL2630Nao,"Secou a teta da lei Rouanet,  agora esses comunistas sanguessugas pensam em ter renda de processos, bando de porcos comunistas,porque de artistas não nada
#FechadoComBolsolnaroAte2026

#PL2630Nao",2020-06-22T23:51:08.000Z
@outdoorandnews5,@kywf3fwycE,"Renaud Rouanet et ses nouvelles courses 
@teaminstincttrail
@outdoorandnews5
 partenaire média 

http://outdoorandnews.com/des-nouvelles-de-renaud-rouanet/… 
@outdoorandnews5
  caillassourenaud_rouanet 
@instinct_trail
 https://instagram.com/p/CDAN9-8oLsb/?igshid=te79rgqq45wv…",2020-07-23T23:41:46.000Z
@outdoorandnews5,@GwXwQCBzLk,"Renaud Rouanet et ses nouvelles courses 
@teaminstincttrail
@outdoorandnews5
 partenaire média 

http://outdoorandnews.com/des-nouvelles-de-renaud-rouanet/… 
@outdoorandnews5
  caillassourenaud_rouanet 
@instinct_trail
 https://instagram.com/p/CDAN9-8oLsb/?igshid=te79rgqq45wv…",2020-07-23T23:41:46.000Z
@outdoorandnews5,@instinct_trail,"Renaud Rouanet et ses nouvelles courses 
@teaminstincttrail
@outdoorandnews5
 partenaire média 

http://outdoorandnews.com/des-nouvelles-de-renaud-rouanet/… 
@outdoorandnews5
  caillassourenaud_rouanet 
@instinct_trail
 https://instagram.com/p/CDAN9-8oLsb/?igshid=te79rgqq45wv…",2020-07-23T23:41:46.000Z
@TucaPinheiroDF,@sZv873ihjQ,"Captação de recursos pela Lei Rouanet cai 35%, a maior queda da última década 
@folha
:

https://www1.folha.uol.com.br/ilustrada/2020/07/captacao-de-recursos-pela-lei-rouanet-cai-35-a-maior-queda-da-ultima-decada.shtml?utm_source=twitter&utm_medium=social&utm_campaign=comptw…",2020-07-23T23:33:20.000Z
@TucaPinheiroDF,@folha,"Captação de recursos pela Lei Rouanet cai 35%, a maior queda da última década 
@folha
:

https://www1.folha.uol.com.br/ilustrada/2020/07/captacao-de-recursos-pela-lei-rouanet-cai-35-a-maior-queda-da-ultima-decada.shtml?utm_source=twitter&utm_medium=social&utm_campaign=comptw…",2020-07-23T23:33:20.000Z
@Sidrove,@jairbolsonaro,AI que saudade da Lei Rouanet kkkk,2020-08-23T23:58:08.000Z
@Sidrove,@caetanoveloso,AI que saudade da Lei Rouanet kkkk,2020-08-23T23:58:08.000Z
@MaelleRouanet,@NaisGracia,Oh lilou trop belle ta nouvelle photo de profil j’avais pas vu,2020-08-23T23:43:52.000Z
@MaelleRouanet,@lilouparra4,Oh lilou trop belle ta nouvelle photo de profil j’avais pas vu,2020-08-23T23:43:52.000Z
@_RenatoLopes,@jairbolsonaro,"@jairbolsonaro
 , pq será q uma pancada de jornalistas/Artistas estao fazendo a pergunta da Sua Esposa? será que estão revoltadinhos com a  Lei Rouanet? #ficaadica",2020-08-23T23:43:07.000Z
@_RenatoLopes,@ficaadica,"@jairbolsonaro
 , pq será q uma pancada de jornalistas/Artistas estao fazendo a pergunta da Sua Esposa? será que estão revoltadinhos com a  Lei Rouanet? #ficaadica",2020-08-23T23:43:07.000Z
@LeniseLRabelo,@Sylvio33881833,"Olha, só entre nós: não existe lei RAUANET! Existe a Lei Rouanet, desde o Governo Collor, que é para incentivar a CULTURA. A moça é ATLETA e foi beneficiada sim, em 2018, com o programa BOLSA-ATLETA! Não divulgue fake-news, cara! É feio! https://e-farsas.com/jogadora-de-volei-carolina-solberg-recebe-atualmente-dinheiro-do-programa-bolsa-atleta.html…",2020-09-23T23:46:24.000Z
@LeniseLRabelo,@marciosf_Brasil,"Olha, só entre nós: não existe lei RAUANET! Existe a Lei Rouanet, desde o Governo Collor, que é para incentivar a CULTURA. A moça é ATLETA e foi beneficiada sim, em 2018, com o programa BOLSA-ATLETA! Não divulgue fake-news, cara! É feio! https://e-farsas.com/jogadora-de-volei-carolina-solberg-recebe-atualmente-dinheiro-do-programa-bolsa-atleta.html…",2020-09-23T23:46:24.000Z
@LeniseLRabelo,@MubarakLuiza,"Olha, só entre nós: não existe lei RAUANET! Existe a Lei Rouanet, desde o Governo Collor, que é para incentivar a CULTURA. A moça é ATLETA e foi beneficiada sim, em 2018, com o programa BOLSA-ATLETA! Não divulgue fake-news, cara! É feio! https://e-farsas.com/jogadora-de-volei-carolina-solberg-recebe-atualmente-dinheiro-do-programa-bolsa-atleta.html…",2020-09-23T23:46:24.000Z
@LeniseLRabelo,@mc56i8Dgix,"Olha, só entre nós: não existe lei RAUANET! Existe a Lei Rouanet, desde o Governo Collor, que é para incentivar a CULTURA. A moça é ATLETA e foi beneficiada sim, em 2018, com o programa BOLSA-ATLETA! Não divulgue fake-news, cara! É feio! https://e-farsas.com/jogadora-de-volei-carolina-solberg-recebe-atualmente-dinheiro-do-programa-bolsa-atleta.html…",2020-09-23T23:46:24.000Z
@jumaia_00,@caiocgomes,"Bolsa atleta is the new Lei Rouanet

aliás, bela arte de perfil!!!!!!!!!!!!!!",2020-09-23T23:13:18.000Z
@FFCO78,@Rconstantino,"Culpa de vocês mesmos que alimentaram lembra quando ele era o Cara por falar grosso contra o PT ou a lei Rouanet, ou quando posava ao lado do então candidato Jair Bolsonaro?

Mas naquela época ele era o Cara né!",2020-09-23T22:08:11.000Z
@josuedantas2011,@CoserGil,Vampiros da Lei Rouanet estão em desespero o choro é livre e a teta secou!,2020-10-24T23:57:31.000Z
@esdacheti,@dasilvabenedita,"Patota PeTralha quer a volta da Lei ROUANET
Esqueçam .....
PeTralhas NUNCA MAIS !!!!!",2020-10-24T23:54:41.000Z
@esdacheti,@ptbrasil,"Patota PeTralha quer a volta da Lei ROUANET
Esqueçam .....
PeTralhas NUNCA MAIS !!!!!",2020-10-24T23:54:41.000Z
@marinarodri__,@gustavo_menezes,"Se fosse simplesmente isso, o Collor não teria sido forçado a aprovar a Lei Rouanet depois da merda que fez em fechar a Embrafilme e acabar com parte da economia do país porque não houve mais ganho econômico e muito menos arrecadação de imposto. Isso por si só já te responde.",2020-10-24T23:11:28.000Z
@marinarodri__,@kripk_e,"Se fosse simplesmente isso, o Collor não teria sido forçado a aprovar a Lei Rouanet depois da merda que fez em fechar a Embrafilme e acabar com parte da economia do país porque não houve mais ganho econômico e muito menos arrecadação de imposto. Isso por si só já te responde.",2020-10-24T23:11:28.000Z
@NilbertoHaddad,@hidoke_,"Mas sim, me conta quanto que teus pais captaram da lei Rouanet para fazer esse espetáculo?",2020-11-24T23:48:07.000Z
@jooheliassilva1,@GuilhermeBoulos,"Que bosta, só maconheiro que adora a lei rouanet , sem rounet são cantores de butiquim",2020-11-24T23:46:36.000Z
@Luciano54262680,@JuliaMe75489206,Socializarem a Lei Rouanet!,2020-11-24T23:43:54.000Z
@licacecato,@H9g29kFKTM,Atraso em aprovações da Lei Rouanet deve gerar apagão na cultura no ano que vem https://www1.folha.uol.com.br/ilustrada/2020/12/atraso-em-aprovacoes-da-lei-rouanet-deve-gerar-apagao-na-cultura-no-ano-que-vem.shtml?utm_source=twitter&utm_medium=social&utm_campaign=comptw…,2020-12-25T23:58:12.000Z
@LeoJaime,@JednoA,"Qual projeto de lei rouanet eu fiz na vida? Cite um. E depois, preste atenção no nome, se é LEI rouanet, é porque é LEI. E lei vale pra todos. LEI. Mas mesmo assim quero que vc me mostre um projeto de lei rouanet captado em meu nome. UM. Só UM! Grato",2020-12-25T22:47:20.000Z
@silva_jarbas,@zChAvkeuvr,"https://youtu.be/aoAvkbVVppM

A CASA CAINDO! PT E PSDB E TODOS  PARTIDOS  QUE SÃO NA VERDADE QUADRILHAS  PARA  ROUBAR O BRASIL  É O POVO BRASILEIRO SENDO PRESOS E ARTISTAS GLOBAIS METIDOS NAS  FALCATRUAS DA TAL LEI  DE FHC LEI ROUANET ""ROUBANET"" BILHÕES

https://youtu.be/aoAvkbVVppM",2020-12-25T22:35:07.000Z
@Mando_a_merda,@C_ta_Doido,"Moço explica aqui pra gente sobre a Lei Rouanet, por favor kkkkkkkkkkkkk esta nítido que não sabe como funciona kkkkkkk",2021-01-25T23:59:03.000Z
@Mando_a_merda,@SandraMizael,"Moço explica aqui pra gente sobre a Lei Rouanet, por favor kkkkkkkkkkkkk esta nítido que não sabe como funciona kkkkkkk",2021-01-25T23:59:03.000Z
@Mando_a_merda,@euleodias,"Moço explica aqui pra gente sobre a Lei Rouanet, por favor kkkkkkkkkkkkk esta nítido que não sabe como funciona kkkkkkk",2021-01-25T23:59:03.000Z
@brunotsalata,@LucianoHuck,Avisa o Presidente da OAB que ele perdeu a ação que iria liberar dinheiro da Rouanet pros “artistas”....,2021-01-25T23:57:44.000Z
@jebapcar,@fcomorais,Só de acabar com 1-farra rouanet 2-farra bndes 3-farra midia 4-farra transposição... voto até 2050,2021-01-25T23:57:14.000Z
@ebervasjr,@zeliaduncan,"Não vamos manter ""artistas"" sem talento através da lei Rouanet, vai ter que trabalhar e viver do seu talento, tá ferrada.",2021-02-25T23:59:46.000Z
@PassosLeopoldo,@zeliaduncan,"Tá com saudades de mamar nas tetas do governo né? Vai trabalhar sua rabugenta, lei rouanet nunca mais kkkkkkkkk",2021-02-25T23:59:27.000Z
@waldeck_rocha,@zeliaduncan,"A esquerda mimizenta, não sabem nem o que é uma estrela decadente. E o quê dirá @zdoficial que se quer,  consegue brilhar e sobreviver sem a mamata da Rouanet!!!",2021-02-25T23:57:41.000Z
@kdatvsakitdpsv,@ivetesangalo,Mas onde Neymar e Kaká tem a ver com A lei Rouanet? ,2021-03-28T23:51:43.000Z
@kdatvsakitdpsv,@AlexPon10590825,Mas onde Neymar e Kaká tem a ver com A lei Rouanet? ,2021-03-28T23:51:43.000Z
@charlesrok,@CuritibaCult,"Até aqui estão fazendo políticaria, achei que fosse um canal de informações serias, ou será que é por causa da tal lei Rouanet que foi cortada. Não sei se interessa mas não sigo mais a partir de agora. Fui.",2021-04-28T23:40:53.000Z
@charlesrok,@LulaOficial,"Até aqui estão fazendo políticaria, achei que fosse um canal de informações serias, ou será que é por causa da tal lei Rouanet que foi cortada. Não sei se interessa mas não sigo mais a partir de agora. Fui.",2021-04-28T23:40:53.000Z
@charlesrok,@RBD_oficial,"Até aqui estão fazendo políticaria, achei que fosse um canal de informações serias, ou será que é por causa da tal lei Rouanet que foi cortada. Não sei se interessa mas não sigo mais a partir de agora. Fui.",2021-04-28T23:40:53.000Z
@Gabrievin,@nikitagn3,Todos,2021-04-28T23:21:11.000Z
@gislenefenix,@veraholtzirreal,Tá certa a Renata Sorrah tem que correr atrás do preju acabou a Lei Rouanet acabou o oba oba da Globo acabou os contratos vitalícios kkkkkk,2021-05-29T23:56:25.000Z
@LucioPiatan,@CalaABocaV%C3%A9yaCad%C3%B9ncan,"Lembra a múmia da tua mãe 

Cretina canalha calhorda pilantra picareta 

Quanto cê deve de contas dos 12 BILHÕES sem prestação de contas na Lei Rouanet? #CalaABocaVéyaCadùncan só canta. Ou cê é ladra da facção criminosa vermelha ptPCC?",2021-06-29T23:53:45.000Z
@LucioPiatan,@zeliaduncan,"Lembra a múmia da tua mãe 

Cretina canalha calhorda pilantra picareta 

Quanto cê deve de contas dos 12 BILHÕES sem prestação de contas na Lei Rouanet? #CalaABocaVéyaCadùncan só canta. Ou cê é ladra da facção criminosa vermelha ptPCC?",2021-06-29T23:53:45.000Z
@Francisco030968,@danielamercury,O choro é livre; melhor ir trabalhar; a lei Rouanet acabou.,2021-06-29T23:50:17.000Z
@paulopelee,@BolsonaroPresidenteAte2026,E vocês mamadores da lei rouanet tão com a mamadeira seca né a mamata acabou #BolsonaroPresidenteAte2026,2021-06-29T23:49:46.000Z
@paulopelee,@zeliaduncan,E vocês mamadores da lei rouanet tão com a mamadeira seca né a mamata acabou #BolsonaroPresidenteAte2026,2021-06-29T23:49:46.000Z
